# RUDRA core (the brain) — Python 3.11+
#
# Phase 0 runs on the standard library alone; these are the libs each phase needs.
# Uncomment as we implement, or install the lot to develop ahead.

# --- Phase 1: brain ---  (in use)
anthropic>=0.40          # Claude API client — the brain
# memory uses the stdlib sqlite3, no dependency needed.

# --- Bus (wired in Phase 3) ---  (in use)
aiomqtt>=2.0             # async MQTT client (brain falls back to a stub if absent)

# --- Web dashboard / API (server/app.py) ---  (in use)
fastapi>=0.110
uvicorn[standard]>=0.29   # 'standard' pulls in websockets, needed for /ws/chat and /ws/logs

# --- Phase 2: voice (hybrid) ---  (in use)
openwakeword>=0.6        # local wake word
faster-whisper>=1.0      # local speech-to-text
sounddevice>=0.4         # microphone capture
elevenlabs>=1.0          # cloud text-to-speech
